GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 0
drteeth.local
Wed Jun 24 18:09:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:01:00.0 Off |                  Off |
| 33%   35C    P8             24W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:25:00.0 Off |                  Off |
| 33%   33C    P8             28W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:41:00.0 Off |                  Off |
| 33%   31C    P8             33W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Quadro RTX 6000                On  |   00000000:61:00.0 Off |                  Off |
| 33%   31C    P8             25W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  Quadro RTX 6000                On  |   00000000:81:00.0 Off |                  Off |
| 33%   31C    P8             23W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  Quadro RTX 6000                On  |   00000000:A1:00.0 Off |                  Off |
| 33%   31C    P8             21W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  Quadro RTX 6000                On  |   00000000:C1:00.0 Off |                  Off |
| 33%   32C    P8             28W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  Quadro RTX 6000                On  |   00000000:E1:00.0 Off |                  Off |
| 33%   30C    P8             23W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Selected GPU 0
creating model SAM-Med3D
try to load pretrained weights from https://huggingface.co/blueyo0/SAM-Med3D/blob/main/sam_med3d_turbo.pth
cache found, use pretrained weights in /home/wenyan/.local/share/checkpoint/huggingface_hub/blueyo0/SAM-Med3D/sam_med3d_turbo.pth
Loading SAM-Med3D bottleneck from checkpoints/sammed3d_atlas_1-uclH-data_ratio0.8/best_sammed3d_atlas.pth
Loaded 6 selected atlas masks from ../register/atlas_bank/reference_bank.csv
Loaded frozen light registration from /cluster/project7/longitude/atlasSam/register/checkpoints/light_register/latest_light_register.pth
data length: 134
checkpoints/sammed3d_atlas_1-uclH-data_ratio0.8/1-uclH-data_ratio0.8_sammed3d_atlas
0: Patient976331109_study_0, CG Dice=0.4906, PZ Dice=0.3069, prostate Dice=0.8033, CG Dist=5.4083, PZ Dist=4.5277, prostate Dist=2.2361
21: Patient910489986_study_0, CG Dice=0.5695, PZ Dice=0.0402, prostate Dice=0.9083, CG Dist=3.9051, PZ Dist=4.3589, prostate Dist=0.5000
22: Patient871031213_study_0, CG Dice=0.6937, PZ Dice=0.0540, prostate Dice=0.9022, CG Dist=4.6098, PZ Dist=6.8007, prostate Dist=1.0000
23: Patient866076620_study_0, CG Dice=0.5917, PZ Dice=0.1510, prostate Dice=0.8866, CG Dist=5.6789, PZ Dist=5.7879, prostate Dist=1.1180
24: Patient910743815_study_0, CG Dice=0.7014, PZ Dice=0.0862, prostate Dice=0.9091, CG Dist=3.5000, PZ Dist=8.9582, prostate Dist=1.0000
25: Patient951795211_study_0, CG Dice=0.6596, PZ Dice=0.1163, prostate Dice=0.8640, CG Dist=3.0000, PZ Dist=6.8739, prostate Dist=1.0000
26: Patient870474535_study_0, CG Dice=0.4886, PZ Dice=0.0978, prostate Dice=0.8976, CG Dist=6.1847, PZ Dist=8.2006, prostate Dist=1.0000
27: Patient885725027_study_0, CG Dice=0.6825, PZ Dice=0.0820, prostate Dice=0.9237, CG Dist=4.8218, PZ Dist=5.9161, prostate Dist=0.5000
28: Patient877767576_study_0, CG Dice=0.1680, PZ Dice=0.2922, prostate Dice=0.7495, CG Dist=10.7703, PZ Dist=6.4031, prostate Dist=3.0414
29: Patient874087940_study_0, CG Dice=0.1098, PZ Dice=0.0336, prostate Dice=0.9161, CG Dist=5.7446, PZ Dist=8.3217, prostate Dist=0.5000
30: Patient871446219_study_0, CG Dice=0.7552, PZ Dice=0.1143, prostate Dice=0.9138, CG Dist=3.9370, PZ Dist=7.8740, prostate Dist=0.7071
31: Patient853303953_study_0, CG Dice=0.4129, PZ Dice=0.1742, prostate Dice=0.8737, CG Dist=7.2973, PZ Dist=4.9497, prostate Dist=1.1180
32: Patient833373915_study_0, CG Dice=0.6006, PZ Dice=0.2710, prostate Dice=0.8869, CG Dist=4.5000, PZ Dist=4.0000, prostate Dist=1.0000
33: Patient995907312_study_0, CG Dice=0.5940, PZ Dice=0.2141, prostate Dice=0.8913, CG Dist=6.0000, PZ Dist=5.3852, prostate Dist=1.0000
34: Patient941592504_study_0, CG Dice=0.6258, PZ Dice=0.1009, prostate Dice=0.8907, CG Dist=4.7434, PZ Dist=6.3246, prostate Dist=1.0000
35: Patient869970961_study_0, CG Dice=0.5142, PZ Dice=0.0922, prostate Dice=0.8477, CG Dist=4.8218, PZ Dist=4.6904, prostate Dist=1.1180
36: Patient965633848_study_0, CG Dice=0.5682, PZ Dice=0.1094, prostate Dice=0.9134, CG Dist=4.5000, PZ Dist=4.5000, prostate Dist=0.5000
37: Patient999341630_study_0, CG Dice=0.3347, PZ Dice=0.1308, prostate Dice=0.8829, CG Dist=7.9569, PZ Dist=5.8523, prostate Dist=1.0000
38: Patient857551265_study_0, CG Dice=0.5800, PZ Dice=0.1869, prostate Dice=0.8905, CG Dist=4.3875, PZ Dist=4.1231, prostate Dist=1.0000
39: Patient913099765_study_0, CG Dice=0.5362, PZ Dice=0.0776, prostate Dice=0.9117, CG Dist=4.4721, PZ Dist=6.8739, prostate Dist=0.7071
40: Patient846659801_study_0, CG Dice=0.4686, PZ Dice=0.0437, prostate Dice=0.9095, CG Dist=4.4159, PZ Dist=7.5829, prostate Dist=0.5000
41: Patient992290047_study_0, CG Dice=0.5921, PZ Dice=0.2261, prostate Dice=0.9017, CG Dist=7.0000, PZ Dist=4.3589, prostate Dist=0.7071
42: Patient832052752_study_0, CG Dice=0.3718, PZ Dice=0.1511, prostate Dice=0.8656, CG Dist=5.5902, PZ Dist=4.3875, prostate Dist=1.0000
43: Patient907602254_study_0, CG Dice=0.5818, PZ Dice=0.0465, prostate Dice=0.8892, CG Dist=6.0000, PZ Dist=6.5192, prostate Dist=1.0000
44: Patient923716667_study_0, CG Dice=0.6796, PZ Dice=0.0651, prostate Dice=0.8919, CG Dist=5.0249, PZ Dist=6.0208, prostate Dist=1.1180
45: Patient928575900_study_0, CG Dice=0.7350, PZ Dice=0.2480, prostate Dice=0.8821, CG Dist=3.6401, PZ Dist=4.5277, prostate Dist=1.1180
46: Patient948084900_study_0, CG Dice=0.5845, PZ Dice=0.0768, prostate Dice=0.8663, CG Dist=4.1231, PZ Dist=7.2801, prostate Dist=1.1180
47: Patient890871995_study_0, CG Dice=0.6028, PZ Dice=0.1375, prostate Dice=0.8899, CG Dist=5.1235, PZ Dist=4.6904, prostate Dist=1.0000
48: Patient981742409_study_0, CG Dice=0.5356, PZ Dice=0.1173, prostate Dice=0.9299, CG Dist=4.7170, PZ Dist=5.2202, prostate Dist=0.5000
49: Patient908092997_study_0, CG Dice=0.3681, PZ Dice=0.0227, prostate Dice=0.8265, CG Dist=6.0828, PZ Dist=5.4772, prostate Dist=1.5000
50: Patient805528367_study_0, CG Dice=0.5390, PZ Dice=0.0891, prostate Dice=0.8979, CG Dist=4.7170, PZ Dist=5.4083, prostate Dist=0.7071
51: Patient833660745_study_0, CG Dice=0.6221, PZ Dice=0.2689, prostate Dice=0.8682, CG Dist=3.3541, PZ Dist=3.3541, prostate Dist=1.0000
52: Patient946250678_study_0, CG Dice=0.6504, PZ Dice=0.1545, prostate Dice=0.9192, CG Dist=3.5000, PZ Dist=4.0311, prostate Dist=0.5000
53: Patient927268952_study_0, CG Dice=0.5657, PZ Dice=0.1565, prostate Dice=0.9292, CG Dist=4.8990, PZ Dist=5.8491, prostate Dist=0.5000
54: Patient917627230_study_0, CG Dice=0.6865, PZ Dice=0.1187, prostate Dice=0.9268, CG Dist=4.5826, PZ Dist=5.0990, prostate Dist=0.5000
55: Patient878281488_study_0, CG Dice=0.6535, PZ Dice=0.1516, prostate Dice=0.9280, CG Dist=3.9370, PZ Dist=4.1533, prostate Dist=0.5000
56: Patient909065182_study_0, CG Dice=0.6867, PZ Dice=0.0492, prostate Dice=0.9124, CG Dist=4.3012, PZ Dist=6.3443, prostate Dist=0.7071
57: Patient892640977_study_0, CG Dice=0.7259, PZ Dice=0.0226, prostate Dice=0.8116, CG Dist=3.7749, PZ Dist=5.0249, prostate Dist=2.5000
58: Patient912361214_study_0, CG Dice=0.4383, PZ Dice=0.1148, prostate Dice=0.9074, CG Dist=9.0000, PZ Dist=6.8739, prostate Dist=0.7071
59: Patient896555169_study_0, CG Dice=0.5254, PZ Dice=0.0944, prostate Dice=0.9263, CG Dist=6.0000, PZ Dist=5.4083, prostate Dist=0.5000
60: Patient982554660_study_0, CG Dice=0.5700, PZ Dice=0.2305, prostate Dice=0.9053, CG Dist=4.4159, PZ Dist=4.5000, prostate Dist=0.7071
61: Patient799300347_study_0, CG Dice=0.5079, PZ Dice=0.0513, prostate Dice=0.8333, CG Dist=4.2720, PZ Dist=8.1394, prostate Dist=1.4142
62: Patient841484403_study_0, CG Dice=0.3922, PZ Dice=0.1028, prostate Dice=0.8993, CG Dist=8.0000, PZ Dist=5.5000, prostate Dist=0.7071
63: Patient954554801_study_0, CG Dice=0.5728, PZ Dice=0.0840, prostate Dice=0.8696, CG Dist=6.1033, PZ Dist=6.0000, prostate Dist=1.4142
64: Patient828086439_study_0, CG Dice=0.6106, PZ Dice=0.0782, prostate Dice=0.8577, CG Dist=6.7082, PZ Dist=6.2849, prostate Dist=1.5000
65: Patient989997499_study_0, CG Dice=0.4645, PZ Dice=0.1492, prostate Dice=0.9026, CG Dist=4.4721, PZ Dist=4.7170, prostate Dist=0.7071
66: Patient994800837_study_0, CG Dice=0.7205, PZ Dice=0.0041, prostate Dice=0.8855, CG Dist=4.0000, PZ Dist=17.6423, prostate Dist=1.1180
67: Patient855235476_study_0, CG Dice=0.2080, PZ Dice=0.2811, prostate Dice=0.7723, CG Dist=8.2614, PZ Dist=6.1847, prostate Dist=5.0000
68: Patient899795838_study_0, CG Dice=0.4948, PZ Dice=0.1013, prostate Dice=0.9060, CG Dist=5.3151, PZ Dist=4.9497, prostate Dist=0.7071
69: Patient861626844_study_0, CG Dice=0.7622, PZ Dice=0.1109, prostate Dice=0.9251, CG Dist=3.1623, PZ Dist=6.8007, prostate Dist=0.5000
70: Patient879207934_study_0, CG Dice=0.5618, PZ Dice=0.2196, prostate Dice=0.8702, CG Dist=5.0000, PZ Dist=4.0000, prostate Dist=1.1180
71: Patient989809536_study_0, CG Dice=0.4342, PZ Dice=0.0391, prostate Dice=0.8965, CG Dist=6.3640, PZ Dist=8.5732, prostate Dist=1.0000
72: Patient959814554_study_0, CG Dice=0.4138, PZ Dice=0.1334, prostate Dice=0.9053, CG Dist=8.0000, PZ Dist=5.5000, prostate Dist=1.0000
73: Patient846807280_study_0, CG Dice=0.3775, PZ Dice=0.2401, prostate Dice=0.8076, CG Dist=6.0208, PZ Dist=5.3852, prostate Dist=1.8028
74: Patient812415908_study_0, CG Dice=0.3313, PZ Dice=0.0318, prostate Dice=0.8735, CG Dist=10.0000, PZ Dist=8.6747, prostate Dist=1.1180
75: Patient940027058_study_0, CG Dice=0.5580, PZ Dice=0.0502, prostate Dice=0.8915, CG Dist=4.7170, PZ Dist=4.8218, prostate Dist=1.0000
76: Patient909419281_study_0, CG Dice=0.5284, PZ Dice=0.1269, prostate Dice=0.8844, CG Dist=5.0249, PZ Dist=7.6322, prostate Dist=1.0000
77: Patient984057610_study_0, CG Dice=0.8612, PZ Dice=0.1019, prostate Dice=0.9284, CG Dist=1.5811, PZ Dist=6.1033, prostate Dist=0.5000
78: Patient947535985_study_0, CG Dice=0.3269, PZ Dice=0.1497, prostate Dice=0.8970, CG Dist=7.4330, PZ Dist=8.0156, prostate Dist=1.0000
79: Patient864283391_study_0, CG Dice=0.3998, PZ Dice=0.1211, prostate Dice=0.8896, CG Dist=5.8310, PZ Dist=5.9118, prostate Dist=1.0000
80: Patient897544385_study_0, CG Dice=0.6290, PZ Dice=0.1066, prostate Dice=0.9149, CG Dist=4.2426, PZ Dist=5.5000, prostate Dist=0.7071
81: Patient890199685_study_0, CG Dice=0.5378, PZ Dice=0.1526, prostate Dice=0.9276, CG Dist=4.0000, PZ Dist=4.3875, prostate Dist=0.5000
82: Patient860955368_study_0, CG Dice=0.5489, PZ Dice=0.0996, prostate Dice=0.8592, CG Dist=4.5000, PZ Dist=4.3875, prostate Dist=1.4142
83: Patient975631273_study_0, CG Dice=0.5178, PZ Dice=0.1935, prostate Dice=0.8912, CG Dist=3.7749, PZ Dist=4.5826, prostate Dist=1.0000
84: Patient913575499_study_0, CG Dice=0.5758, PZ Dice=0.1703, prostate Dice=0.8752, CG Dist=4.0000, PZ Dist=8.0630, prostate Dist=1.1180
85: Patient996244487_study_0, CG Dice=0.6303, PZ Dice=0.2698, prostate Dice=0.8622, CG Dist=4.6098, PZ Dist=4.9244, prostate Dist=1.5000
86: Patient998123438_study_0, CG Dice=0.6446, PZ Dice=0.0601, prostate Dice=0.9076, CG Dist=4.9244, PZ Dist=7.1589, prostate Dist=0.7071
87: Patient976673643_study_0, CG Dice=0.6188, PZ Dice=0.1399, prostate Dice=0.9207, CG Dist=3.9051, PZ Dist=3.9370, prostate Dist=0.5000
88: Patient816630551_study_0, CG Dice=0.3587, PZ Dice=0.0294, prostate Dice=0.8425, CG Dist=7.8102, PZ Dist=10.9659, prostate Dist=1.5000
89: Patient797475060_study_0, CG Dice=0.7759, PZ Dice=0.0797, prostate Dice=0.9216, CG Dist=3.0000, PZ Dist=4.5000, prostate Dist=0.5000
90: Patient858552566_study_0, CG Dice=0.6936, PZ Dice=0.1392, prostate Dice=0.9114, CG Dist=3.7417, PZ Dist=4.5277, prostate Dist=0.7071
91: Patient801454842_study_0, CG Dice=0.5555, PZ Dice=0.0532, prostate Dice=0.8839, CG Dist=7.1764, PZ Dist=5.0249, prostate Dist=1.0000
92: Patient940614618_study_0, CG Dice=0.5864, PZ Dice=0.1525, prostate Dice=0.8999, CG Dist=4.9244, PZ Dist=6.4226, prostate Dist=1.0000
93: Patient910053655_study_0, CG Dice=0.5302, PZ Dice=0.2374, prostate Dice=0.8876, CG Dist=4.0311, PZ Dist=3.3541, prostate Dist=1.0000
94: Patient893391546_study_0, CG Dice=0.6221, PZ Dice=0.1106, prostate Dice=0.8629, CG Dist=6.1847, PZ Dist=5.0990, prostate Dist=1.4142
95: Patient953755708_study_0, CG Dice=0.7478, PZ Dice=0.1058, prostate Dice=0.9024, CG Dist=3.5000, PZ Dist=5.1478, prostate Dist=1.0000
96: Patient908835948_study_0, CG Dice=0.6193, PZ Dice=0.1037, prostate Dice=0.8316, CG Dist=3.3166, PZ Dist=4.3012, prostate Dist=1.7321
97: Patient951135893_study_0, CG Dice=0.7639, PZ Dice=0.0540, prostate Dice=0.9200, CG Dist=3.0000, PZ Dist=6.7082, prostate Dist=0.5000
98: Patient910907550_study_0, CG Dice=0.5506, PZ Dice=0.0767, prostate Dice=0.8981, CG Dist=4.6368, PZ Dist=5.8523, prostate Dist=0.7071
99: Patient881613793_study_0, CG Dice=0.4204, PZ Dice=0.1934, prostate Dice=0.8936, CG Dist=6.0000, PZ Dist=4.0311, prostate Dist=0.7071
100: Patient947170572_study_0, CG Dice=0.5797, PZ Dice=0.0926, prostate Dice=0.8699, CG Dist=3.7749, PZ Dist=4.6368, prostate Dist=1.0000
101: Patient931730120_study_0, CG Dice=0.5334, PZ Dice=0.0531, prostate Dice=0.8957, CG Dist=4.5000, PZ Dist=8.2006, prostate Dist=0.7071
102: Patient829954743_study_0, CG Dice=0.5959, PZ Dice=0.1301, prostate Dice=0.8979, CG Dist=3.5000, PZ Dist=5.0498, prostate Dist=0.7071
103: Patient973816846_study_0, CG Dice=0.4796, PZ Dice=0.1337, prostate Dice=0.8434, CG Dist=4.5826, PZ Dist=4.2720, prostate Dist=1.1180
104: Patient873305257_study_0, CG Dice=0.6402, PZ Dice=0.0454, prostate Dice=0.8695, CG Dist=3.0000, PZ Dist=6.0208, prostate Dist=1.1180
105: Patient972534934_study_0, CG Dice=0.7358, PZ Dice=0.0918, prostate Dice=0.9268, CG Dist=3.9051, PZ Dist=5.0498, prostate Dist=0.5000
106: Patient836053162_study_0, CG Dice=0.5081, PZ Dice=0.0691, prostate Dice=0.8446, CG Dist=5.3151, PZ Dist=5.4083, prostate Dist=1.4142
107: Patient946849365_study_0, CG Dice=0.5077, PZ Dice=0.0137, prostate Dice=0.8727, CG Dist=5.3151, PZ Dist=6.5955, prostate Dist=1.2247
108: Patient923194593_study_0, CG Dice=0.5317, PZ Dice=0.1898, prostate Dice=0.8911, CG Dist=4.1231, PZ Dist=6.8007, prostate Dist=1.0000
109: Patient842946741_study_0, CG Dice=0.4925, PZ Dice=0.3103, prostate Dice=0.9225, CG Dist=5.4772, PZ Dist=4.8990, prostate Dist=0.5000
110: Patient807931277_study_0, CG Dice=0.3941, PZ Dice=0.0574, prostate Dice=0.8832, CG Dist=7.0178, PZ Dist=5.5000, prostate Dist=1.1180
111: Patient886774322_study_0, CG Dice=0.6787, PZ Dice=0.0905, prostate Dice=0.9220, CG Dist=5.7446, PZ Dist=5.5227, prostate Dist=0.5000
112: Patient827240789_study_0, CG Dice=0.6544, PZ Dice=0.0527, prostate Dice=0.8723, CG Dist=3.6742, PZ Dist=6.2650, prostate Dist=1.2247
113: Patient985916122_study_0, CG Dice=0.7266, PZ Dice=0.1527, prostate Dice=0.8994, CG Dist=4.3012, PZ Dist=5.1235, prostate Dist=1.0000
114: Patient927034577_study_0, CG Dice=0.6323, PZ Dice=0.1045, prostate Dice=0.9047, CG Dist=4.5000, PZ Dist=5.0990, prostate Dist=1.0000
115: Patient907231890_study_0, CG Dice=0.4748, PZ Dice=0.1059, prostate Dice=0.8971, CG Dist=5.4083, PZ Dist=4.5000, prostate Dist=1.0000
116: Patient922970529_study_0, CG Dice=0.6196, PZ Dice=0.2216, prostate Dice=0.9068, CG Dist=3.9051, PZ Dist=4.0311, prostate Dist=0.7071
117: Patient816101315_study_0, CG Dice=0.6613, PZ Dice=0.1805, prostate Dice=0.9050, CG Dist=4.8218, PZ Dist=5.6789, prostate Dist=0.7071
118: Patient912706323_study_0, CG Dice=0.7039, PZ Dice=0.0439, prostate Dice=0.9024, CG Dist=3.0414, PZ Dist=5.7879, prostate Dist=1.0000
119: Patient985762726_study_0, CG Dice=0.6434, PZ Dice=0.1097, prostate Dice=0.9200, CG Dist=3.1623, PZ Dist=6.9642, prostate Dist=0.5000
120: Patient965251812_study_0, CG Dice=0.8962, PZ Dice=0.1295, prostate Dice=0.9214, CG Dist=1.0000, PZ Dist=4.5826, prostate Dist=0.7071
121: Patient806991235_study_0, CG Dice=0.3962, PZ Dice=0.2235, prostate Dice=0.9067, CG Dist=4.7170, PZ Dist=4.1231, prostate Dist=0.5000
122: Patient832853324_study_0, CG Dice=0.6176, PZ Dice=0.1157, prostate Dice=0.8890, CG Dist=4.9244, PZ Dist=4.9244, prostate Dist=1.0000
123: Patient929874313_study_0, CG Dice=0.7947, PZ Dice=0.1897, prostate Dice=0.8948, CG Dist=2.6926, PZ Dist=4.0311, prostate Dist=1.0000
124: Patient991142573_study_0, CG Dice=0.5796, PZ Dice=0.1060, prostate Dice=0.9067, CG Dist=4.4889, PZ Dist=5.0249, prostate Dist=0.7071
125: Patient872282004_study_0, CG Dice=0.5537, PZ Dice=0.1591, prostate Dice=0.8841, CG Dist=4.3012, PZ Dist=3.9370, prostate Dist=1.0000
