GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 5
animal-206-1.local
Wed Jun 24 10:40:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:12:00.0 Off |                    0 |
|  0%   50C    P0            175W /  300W |   11892MiB /  46068MiB |    100%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A40                     On  |   00000000:13:00.0 Off |                    0 |
|  0%   64C    P0            241W /  300W |   19276MiB /  46068MiB |     88%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A40                     On  |   00000000:48:00.0 Off |                    0 |
|  0%   54C    P0            157W /  300W |   11892MiB /  46068MiB |     78%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A40                     On  |   00000000:49:00.0 Off |                    0 |
|  0%   47C    P0            175W /  300W |   11892MiB /  46068MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA A40                     On  |   00000000:89:00.0 Off |                    0 |
|  0%   34C    P0             69W /  300W |   10370MiB /  46068MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA A40                     On  |   00000000:8A:00.0 Off |                    0 |
|  0%   28C    P8             21W /  300W |       0MiB /  46068MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA A40                     On  |   00000000:C1:00.0 Off |                    0 |
|  0%   47C    P0            147W /  300W |   11892MiB /  46068MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA A40                     On  |   00000000:C2:00.0 Off |                    0 |
|  0%   46C    P0            136W /  300W |   11892MiB /  46068MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    317470      C   python3                                     11884MiB |
|    1   N/A  N/A    138638      C   ...e/yutozhao/workload_env/bin/python3      19268MiB |
|    2   N/A  N/A    314855      C   python3                                     11884MiB |
|    3   N/A  N/A    232197      C   python3                                     11884MiB |
|    4   N/A  N/A    193301      C   python                                      10362MiB |
|    6   N/A  N/A    238990      C   python3                                     11884MiB |
|    7   N/A  N/A    260664      C   python3                                     11884MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 0
creating model SAM-Med3D
try to load pretrained weights from https://huggingface.co/blueyo0/SAM-Med3D/blob/main/sam_med3d_turbo.pth
cache found, use pretrained weights in /home/wenyan/.local/share/checkpoint/huggingface_hub/blueyo0/SAM-Med3D/sam_med3d_turbo.pth
Loaded 6 selected atlas masks from ../register/atlas_bank/reference_bank.csv
Loaded frozen light registration from /cluster/project7/longitude/atlasSam/register/checkpoints/light_register/latest_light_register.pth
data length: 134
checkpoints/sammed3d_atlas_picai_zones_ratio0.7/1-uclH-data_ratio0.8_sammed3d_atlas
0: Patient897701819_study_0, CG Dice=0.7795, PZ Dice=0.5591, prostate Dice=0.8441
38: Patient928575900_study_0, CG Dice=0.8374, PZ Dice=0.4515, prostate Dice=0.8051
39: Patient973816846_study_0, CG Dice=0.4696, PZ Dice=0.2794, prostate Dice=0.7961
40: Patient833660745_study_0, CG Dice=0.8039, PZ Dice=0.5610, prostate Dice=0.8645
41: Patient951135893_study_0, CG Dice=0.8128, PZ Dice=0.2010, prostate Dice=0.8849
42: Patient954554801_study_0, CG Dice=0.8307, PZ Dice=0.3932, prostate Dice=0.7623
43: Patient836053162_study_0, CG Dice=0.5727, PZ Dice=0.0605, prostate Dice=0.8777
44: Patient892640977_study_0, CG Dice=0.8373, PZ Dice=0.3237, prostate Dice=0.8367
45: Patient947535985_study_0, CG Dice=0.6523, PZ Dice=0.4015, prostate Dice=0.6463
46: Patient912706323_study_0, CG Dice=0.8402, PZ Dice=0.1178, prostate Dice=0.8620
47: Patient910743815_study_0, CG Dice=0.8343, PZ Dice=0.1792, prostate Dice=0.8718
48: Patient848616772_study_0, CG Dice=0.5670, PZ Dice=0.4332, prostate Dice=0.8346
49: Patient927034577_study_0, CG Dice=0.8217, PZ Dice=0.1528, prostate Dice=0.7636
50: Patient799300347_study_0, CG Dice=0.5342, PZ Dice=0.1757, prostate Dice=0.8260
51: Patient982554659_study_0, CG Dice=0.4333, PZ Dice=0.5052, prostate Dice=0.8595
52: Patient985762726_study_0, CG Dice=0.6291, PZ Dice=0.2013, prostate Dice=0.8726
53: Patient884816159_study_0, CG Dice=0.7704, PZ Dice=0.0439, prostate Dice=0.5271
54: Patient917627230_study_0, CG Dice=0.7883, PZ Dice=0.2482, prostate Dice=0.8735
55: Patient805528367_study_0, CG Dice=0.6307, PZ Dice=0.2374, prostate Dice=0.8320
56: Patient861846728_study_0, CG Dice=0.3804, PZ Dice=0.4226, prostate Dice=0.8483
57: Patient871446219_study_0, CG Dice=0.8579, PZ Dice=0.4171, prostate Dice=0.8957
58: Patient848809546_study_0, CG Dice=0.5628, PZ Dice=0.3302, prostate Dice=0.6817
59: Patient930889108_study_0, CG Dice=0.5701, PZ Dice=0.2714, prostate Dice=0.8112
60: Patient909419281_study_0, CG Dice=0.7160, PZ Dice=0.2200, prostate Dice=0.6991
61: Patient832853324_study_0, CG Dice=0.7052, PZ Dice=0.2373, prostate Dice=0.8667
62: Patient927268952_study_0, CG Dice=0.6256, PZ Dice=0.3641, prostate Dice=0.8764
63: Patient959814554_study_0, CG Dice=0.5271, PZ Dice=0.4132, prostate Dice=0.8702
64: Patient985916122_study_0, CG Dice=0.8272, PZ Dice=0.2005, prostate Dice=0.8369
65: Patient931730120_study_0, CG Dice=0.6854, PZ Dice=0.3622, prostate Dice=0.8047
66: Patient860955368_study_0, CG Dice=0.7946, PZ Dice=0.2923, prostate Dice=0.7526
67: Patient845768704_study_0, CG Dice=0.8812, PZ Dice=0.5589, prostate Dice=0.8474
68: Patient929874313_study_0, CG Dice=0.8444, PZ Dice=0.3293, prostate Dice=0.8292
69: Patient976673643_study_0, CG Dice=0.5307, PZ Dice=0.1055, prostate Dice=0.8630
70: Patient968013665_study_0, CG Dice=0.6372, PZ Dice=0.2795, prostate Dice=0.8097
71: Patient878281488_study_0, CG Dice=0.7995, PZ Dice=0.3633, prostate Dice=0.8504
72: Patient995907312_study_0, CG Dice=0.7589, PZ Dice=0.5864, prostate Dice=0.8563
73: Patient907602254_study_0, CG Dice=0.7604, PZ Dice=0.1772, prostate Dice=0.8349
74: Patient797475060_study_0, CG Dice=0.8234, PZ Dice=0.2318, prostate Dice=0.8710
75: Patient910907550_study_0, CG Dice=0.6667, PZ Dice=0.2856, prostate Dice=0.8771
76: Patient869970961_study_0, CG Dice=0.6576, PZ Dice=0.0913, prostate Dice=0.8156
77: Patient890871995_study_0, CG Dice=0.6168, PZ Dice=0.2012, prostate Dice=0.8326
78: Patient923194593_study_0, CG Dice=0.6692, PZ Dice=0.3293, prostate Dice=0.8110
79: Patient922970529_study_0, CG Dice=0.8334, PZ Dice=0.3803, prostate Dice=0.7731
80: Patient994434010_study_0, CG Dice=0.7288, PZ Dice=0.3100, prostate Dice=0.8147
81: Patient816630551_study_0, CG Dice=0.5169, PZ Dice=0.2514, prostate Dice=0.8318
82: Patient870474535_study_0, CG Dice=0.7016, PZ Dice=0.4525, prostate Dice=0.8588
83: Patient833373915_study_0, CG Dice=0.6042, PZ Dice=0.2233, prostate Dice=0.8351
84: Patient947170572_study_0, CG Dice=0.6500, PZ Dice=0.3978, prostate Dice=0.8078
85: Patient850881477_study_0, CG Dice=0.5497, PZ Dice=0.1842, prostate Dice=0.8438
86: Patient885725027_study_0, CG Dice=0.7929, PZ Dice=0.1320, prostate Dice=0.8357
87: Patient996244487_study_0, CG Dice=0.8321, PZ Dice=0.1405, prostate Dice=0.6567
88: Patient984057610_study_0, CG Dice=0.8786, PZ Dice=0.0870, prostate Dice=0.8279
89: Patient910489986_study_0, CG Dice=0.7636, PZ Dice=0.0729, prostate Dice=0.7675
90: Patient910053655_study_0, CG Dice=0.5750, PZ Dice=0.2640, prostate Dice=0.8459
91: Patient981742409_study_0, CG Dice=0.7082, PZ Dice=0.5003, prostate Dice=0.8819
92: Patient945134395_study_0, CG Dice=0.8667, PZ Dice=0.5098, prostate Dice=0.8858
93: Patient908092997_study_0, CG Dice=0.5157, PZ Dice=0.2412, prostate Dice=0.8426
94: Patient806991235_study_0, CG Dice=0.4122, PZ Dice=0.2516, prostate Dice=0.8529
95: Patient853303953_study_0, CG Dice=0.4246, PZ Dice=0.2004, prostate Dice=0.8005
96: Patient859950816_study_0, CG Dice=0.5847, PZ Dice=0.1640, prostate Dice=0.8291
97: Patient812415908_study_0, CG Dice=0.5215, PZ Dice=0.1653, prostate Dice=0.7522
98: Patient908835948_study_0, CG Dice=0.7503, PZ Dice=0.2239, prostate Dice=0.7262
99: Patient999341630_study_0, CG Dice=0.4014, PZ Dice=0.2367, prostate Dice=0.8438
100: Patient859345992_study_0, CG Dice=0.7431, PZ Dice=0.2291, prostate Dice=0.7097
101: Patient989809536_study_0, CG Dice=0.4521, PZ Dice=0.2295, prostate Dice=0.8891
102: Patient909335475_study_0, CG Dice=0.7028, PZ Dice=0.3397, prostate Dice=0.7268
103: Patient879207934_study_0, CG Dice=0.8199, PZ Dice=0.5581, prostate Dice=0.8097
104: Patient965251812_study_0, CG Dice=0.8937, PZ Dice=0.1992, prostate Dice=0.8520
105: Patient846807280_study_0, CG Dice=0.4177, PZ Dice=0.2116, prostate Dice=0.7550
106: Patient815940060_study_0, CG Dice=0.4982, PZ Dice=0.2186, prostate Dice=0.8252
107: Patient855235476_study_0, CG Dice=0.4090, PZ Dice=0.4229, prostate Dice=0.6894
108: Patient946250678_study_0, CG Dice=0.6966, PZ Dice=0.3360, prostate Dice=0.8913
109: Patient864283391_study_0, CG Dice=0.6285, PZ Dice=0.2668, prostate Dice=0.7245
110: Patient940027058_study_0, CG Dice=0.6875, PZ Dice=0.1550, prostate Dice=0.8329
111: Patient850564213_study_0, CG Dice=0.6080, PZ Dice=0.3344, prostate Dice=0.7904
112: Patient995663925_study_0, CG Dice=0.8412, PZ Dice=0.2768, prostate Dice=0.8704
113: Patient829954743_study_0, CG Dice=0.7024, PZ Dice=0.3009, prostate Dice=0.8172
114: Patient899795838_study_0, CG Dice=0.6056, PZ Dice=0.3098, prostate Dice=0.8967
115: Patient828086439_study_0, CG Dice=0.7211, PZ Dice=0.2274, prostate Dice=0.8788
116: Patient972534934_study_0, CG Dice=0.8084, PZ Dice=0.2615, prostate Dice=0.8800
117: Patient948084900_study_0, CG Dice=0.7372, PZ Dice=0.3928, prostate Dice=0.8753
118: Patient913575499_study_0, CG Dice=0.7917, PZ Dice=0.4275, prostate Dice=0.7453
119: Patient975631273_study_0, CG Dice=0.5457, PZ Dice=0.2917, prostate Dice=0.8642
120: Patient951795211_study_0, CG Dice=0.6873, PZ Dice=0.4013, prostate Dice=0.8412
121: Patient905783150_study_0, CG Dice=0.6423, PZ Dice=0.0660, prostate Dice=0.6755
122: Patient925772295_study_0, CG Dice=0.1305, PZ Dice=0.1813, prostate Dice=0.8883
123: Patient857551265_study_0, CG Dice=0.7725, PZ Dice=0.4616, prostate Dice=0.8285
124: Patient965633848_study_0, CG Dice=0.7062, PZ Dice=0.3566, prostate Dice=0.8540
125: Patient890113667_study_0, CG Dice=0.7832, PZ Dice=0.4342, prostate Dice=0.8626
126: Patient953755708_study_0, CG Dice=0.8600, PZ Dice=0.1800, prostate Dice=0.8795
127: Patient940614618_study_0, CG Dice=0.6093, PZ Dice=0.3237, prostate Dice=0.8532
128: Patient807931277_study_0, CG Dice=0.4663, PZ Dice=0.2092, prostate Dice=0.8315
129: Patient913099765_study_0, CG Dice=0.6542, PZ Dice=0.3102, prostate Dice=0.8637
130: Patient946782415_study_0, CG Dice=0.8947, PZ Dice=0.2052, prostate Dice=0.8412
131: Patient941592504_study_0, CG Dice=0.6612, PZ Dice=0.1164, prostate Dice=0.9152
132: Patient816101315_study_0, CG Dice=0.6676, PZ Dice=0.2909, prostate Dice=0.8818
133: Patient998123438_study_0, CG Dice=0.7799, PZ Dice=0.4120, prostate Dice=0.8820
SAM-Med3D atlas CG/PZ Dice: CG=0.6712+/-0.1506, PZ=0.2907+/-0.1268
GPU Epilog Script v0.30
