GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 3
dip-207-2.local
Wed Jun 24 10:22:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               On  |   00000000:01:00.0 Off |                  Off |
| 30%   43C    P2             88W /  300W |    6586MiB /  49140MiB |     20%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A6000               On  |   00000000:25:00.0 Off |                  Off |
| 37%   65C    P2            293W /  300W |   48226MiB /  49140MiB |     94%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A6000               On  |   00000000:41:00.0 Off |                  Off |
| 30%   58C    P2            193W /  300W |   16654MiB /  49140MiB |     93%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A6000               On  |   00000000:61:00.0 Off |                  Off |
| 30%   39C    P8             21W /  300W |       1MiB /  49140MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA RTX A6000               On  |   00000000:81:00.0 Off |                  Off |
| 49%   74C    P2            288W /  300W |   47788MiB /  49140MiB |     93%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA RTX A6000               On  |   00000000:A1:00.0 Off |                  Off |
| 50%   75C    P2            289W /  300W |   21822MiB /  49140MiB |     99%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA RTX A6000               On  |   00000000:C1:00.0 Off |                  Off |
| 30%   39C    P2             90W /  300W |    6598MiB /  49140MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA RTX A6000               On  |   00000000:E1:00.0 Off |                  Off |
| 30%   38C    P2             95W /  300W |    6586MiB /  49140MiB |     20%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     37490      C   python3                                      6580MiB |
|    1   N/A  N/A     55773      C   python                                      48220MiB |
|    2   N/A  N/A      7580      C   python                                      16648MiB |
|    4   N/A  N/A      5332      C   python                                      47782MiB |
|    5   N/A  N/A     21801      C   ...e/yutozhao/workload_env/bin/python3      21816MiB |
|    6   N/A  N/A     32954      C   python3                                      6592MiB |
|    7   N/A  N/A     60759      C   python3                                      6580MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 0
creating model SAM-Med3D
try to load pretrained weights from https://huggingface.co/blueyo0/SAM-Med3D/blob/main/sam_med3d_turbo.pth
cache found, use pretrained weights in /home/wenyan/.local/share/checkpoint/huggingface_hub/blueyo0/SAM-Med3D/sam_med3d_turbo.pth
Loaded 6 selected atlas masks from ../register/atlas_bank/reference_bank.csv
Loaded frozen light registration from /cluster/project7/longitude/atlasSam/register/checkpoints/light_register/latest_light_register.pth
data length: 134
0: Patient812964223_study_0, CG Dice=0.7121, PZ Dice=0.2462, prostate Dice=0.8769
38: Patient864283391_study_0, CG Dice=0.6285, PZ Dice=0.2668, prostate Dice=0.7245
39: Patient909623892_study_0, CG Dice=0.7306, PZ Dice=0.3302, prostate Dice=0.9023
40: Patient850881477_study_0, CG Dice=0.5497, PZ Dice=0.1842, prostate Dice=0.8438
41: Patient968013665_study_0, CG Dice=0.6372, PZ Dice=0.2795, prostate Dice=0.8097
42: Patient913575499_study_0, CG Dice=0.7917, PZ Dice=0.4275, prostate Dice=0.7453
43: Patient905783150_study_0, CG Dice=0.6423, PZ Dice=0.0660, prostate Dice=0.6755
44: Patient989809536_study_0, CG Dice=0.4521, PZ Dice=0.2295, prostate Dice=0.8891
45: Patient948084900_study_0, CG Dice=0.7372, PZ Dice=0.3928, prostate Dice=0.8753
46: Patient909419281_study_0, CG Dice=0.7160, PZ Dice=0.2200, prostate Dice=0.6991
47: Patient940027058_study_0, CG Dice=0.6875, PZ Dice=0.1550, prostate Dice=0.8329
48: Patient812415908_study_0, CG Dice=0.5215, PZ Dice=0.1653, prostate Dice=0.7522
49: Patient910489986_study_0, CG Dice=0.7636, PZ Dice=0.0729, prostate Dice=0.7675
50: Patient797475060_study_0, CG Dice=0.8234, PZ Dice=0.2318, prostate Dice=0.8710
51: Patient975631273_study_0, CG Dice=0.5457, PZ Dice=0.2917, prostate Dice=0.8642
52: Patient909335475_study_0, CG Dice=0.7028, PZ Dice=0.3397, prostate Dice=0.7268
53: Patient947170572_study_0, CG Dice=0.6500, PZ Dice=0.3978, prostate Dice=0.8078
54: Patient815940060_study_0, CG Dice=0.4982, PZ Dice=0.2186, prostate Dice=0.8252
55: Patient801454842_study_0, CG Dice=0.7711, PZ Dice=0.3523, prostate Dice=0.8194
56: Patient998123438_study_0, CG Dice=0.7799, PZ Dice=0.4120, prostate Dice=0.8820
57: Patient994800837_study_0, CG Dice=0.8093, PZ Dice=0.4677, prostate Dice=0.8542
58: Patient899795838_study_0, CG Dice=0.6056, PZ Dice=0.3098, prostate Dice=0.8967
59: Patient816101315_study_0, CG Dice=0.6676, PZ Dice=0.2909, prostate Dice=0.8818
60: Patient972534934_study_0, CG Dice=0.8084, PZ Dice=0.2615, prostate Dice=0.8800
61: Patient806991235_study_0, CG Dice=0.4122, PZ Dice=0.2516, prostate Dice=0.8529
62: Patient878281488_study_0, CG Dice=0.7995, PZ Dice=0.3633, prostate Dice=0.8504
63: Patient913099765_study_0, CG Dice=0.6542, PZ Dice=0.3102, prostate Dice=0.8637
64: Patient947535985_study_0, CG Dice=0.6523, PZ Dice=0.4015, prostate Dice=0.6463
65: Patient907231890_study_0, CG Dice=0.5142, PZ Dice=0.1854, prostate Dice=0.8823
66: Patient827240789_study_0, CG Dice=0.8078, PZ Dice=0.1347, prostate Dice=0.7094
67: Patient833660745_study_0, CG Dice=0.8039, PZ Dice=0.5610, prostate Dice=0.8645
68: Patient994434010_study_0, CG Dice=0.7288, PZ Dice=0.3100, prostate Dice=0.8147
69: Patient912706323_study_0, CG Dice=0.8402, PZ Dice=0.1178, prostate Dice=0.8620
70: Patient954554801_study_0, CG Dice=0.8307, PZ Dice=0.3932, prostate Dice=0.7623
71: Patient931730120_study_0, CG Dice=0.6854, PZ Dice=0.3622, prostate Dice=0.8047
72: Patient820466562_study_0, CG Dice=0.6631, PZ Dice=0.2671, prostate Dice=0.7810
73: Patient965251812_study_0, CG Dice=0.8937, PZ Dice=0.1992, prostate Dice=0.8520
74: Patient907602254_study_0, CG Dice=0.7604, PZ Dice=0.1772, prostate Dice=0.8349
75: Patient925772295_study_0, CG Dice=0.1305, PZ Dice=0.1813, prostate Dice=0.8883
76: Patient836053162_study_0, CG Dice=0.5727, PZ Dice=0.0605, prostate Dice=0.8777
77: Patient871446219_study_0, CG Dice=0.8579, PZ Dice=0.4171, prostate Dice=0.8957
78: Patient910053655_study_0, CG Dice=0.5750, PZ Dice=0.2640, prostate Dice=0.8459
79: Patient908835948_study_0, CG Dice=0.7503, PZ Dice=0.2239, prostate Dice=0.7262
80: Patient985916122_study_0, CG Dice=0.8272, PZ Dice=0.2005, prostate Dice=0.8369
81: Patient870474535_study_0, CG Dice=0.7016, PZ Dice=0.4525, prostate Dice=0.8588
82: Patient928575900_study_0, CG Dice=0.8374, PZ Dice=0.4515, prostate Dice=0.8051
83: Patient858552566_study_0, CG Dice=0.8381, PZ Dice=0.3596, prostate Dice=0.8557
84: Patient885725027_study_0, CG Dice=0.7929, PZ Dice=0.1320, prostate Dice=0.8357
85: Patient892640977_study_0, CG Dice=0.8373, PZ Dice=0.3237, prostate Dice=0.8367
86: Patient922970529_study_0, CG Dice=0.8334, PZ Dice=0.3803, prostate Dice=0.7731
87: Patient897544385_study_0, CG Dice=0.7438, PZ Dice=0.2297, prostate Dice=0.8436
88: Patient989997499_study_0, CG Dice=0.4788, PZ Dice=0.2900, prostate Dice=0.8243
89: Patient976331109_study_0, CG Dice=0.8455, PZ Dice=0.6163, prostate Dice=0.7455
90: Patient855235476_study_0, CG Dice=0.4090, PZ Dice=0.4229, prostate Dice=0.6894
91: Patient861846728_study_0, CG Dice=0.3804, PZ Dice=0.4226, prostate Dice=0.8483
92: Patient853303953_study_0, CG Dice=0.4246, PZ Dice=0.2004, prostate Dice=0.8005
93: Patient828086439_study_0, CG Dice=0.7211, PZ Dice=0.2274, prostate Dice=0.8788
94: Patient859345992_study_0, CG Dice=0.7431, PZ Dice=0.2291, prostate Dice=0.7097
95: Patient946782415_study_0, CG Dice=0.8947, PZ Dice=0.2052, prostate Dice=0.8412
96: Patient874087940_study_0, CG Dice=0.1553, PZ Dice=0.2627, prostate Dice=0.8393
97: Patient859950816_study_0, CG Dice=0.5847, PZ Dice=0.1640, prostate Dice=0.8291
98: Patient951795211_study_0, CG Dice=0.6873, PZ Dice=0.4013, prostate Dice=0.8412
99: Patient879207934_study_0, CG Dice=0.8199, PZ Dice=0.5581, prostate Dice=0.8097
100: Patient799300347_study_0, CG Dice=0.5342, PZ Dice=0.1757, prostate Dice=0.8260
101: Patient846807280_study_0, CG Dice=0.4177, PZ Dice=0.2116, prostate Dice=0.7550
102: Patient912361214_study_0, CG Dice=0.7084, PZ Dice=0.5977, prostate Dice=0.8671
103: Patient917627230_study_0, CG Dice=0.7883, PZ Dice=0.2482, prostate Dice=0.8735
104: Patient953755708_study_0, CG Dice=0.8600, PZ Dice=0.1800, prostate Dice=0.8795
105: Patient927034577_study_0, CG Dice=0.8217, PZ Dice=0.1528, prostate Dice=0.7636
106: Patient896555169_study_0, CG Dice=0.7229, PZ Dice=0.3856, prostate Dice=0.8089
107: Patient890871995_study_0, CG Dice=0.6168, PZ Dice=0.2012, prostate Dice=0.8326
108: Patient941592504_study_0, CG Dice=0.6612, PZ Dice=0.1164, prostate Dice=0.9152
109: Patient927268952_study_0, CG Dice=0.6256, PZ Dice=0.3641, prostate Dice=0.8764
110: Patient860955368_study_0, CG Dice=0.7946, PZ Dice=0.2923, prostate Dice=0.7526
111: Patient886774322_study_0, CG Dice=0.8138, PZ Dice=0.3753, prostate Dice=0.8824
112: Patient807931277_study_0, CG Dice=0.4663, PZ Dice=0.2092, prostate Dice=0.8315
113: Patient976673643_study_0, CG Dice=0.5307, PZ Dice=0.1055, prostate Dice=0.8630
114: Patient897701819_study_0, CG Dice=0.7795, PZ Dice=0.5591, prostate Dice=0.8441
115: Patient995907312_study_0, CG Dice=0.7589, PZ Dice=0.5864, prostate Dice=0.8563
116: Patient881613793_study_0, CG Dice=0.4475, PZ Dice=0.2275, prostate Dice=0.8568
117: Patient965633848_study_0, CG Dice=0.7062, PZ Dice=0.3566, prostate Dice=0.8540
118: Patient996244487_study_0, CG Dice=0.8321, PZ Dice=0.1405, prostate Dice=0.6567
119: Patient992290047_study_0, CG Dice=0.6915, PZ Dice=0.3832, prostate Dice=0.8627
120: Patient930889108_study_0, CG Dice=0.5701, PZ Dice=0.2714, prostate Dice=0.8112
121: Patient951135893_study_0, CG Dice=0.8128, PZ Dice=0.2010, prostate Dice=0.8849
122: Patient959814554_study_0, CG Dice=0.5271, PZ Dice=0.4132, prostate Dice=0.8702
123: Patient850564213_study_0, CG Dice=0.6080, PZ Dice=0.3344, prostate Dice=0.7904
124: Patient857551265_study_0, CG Dice=0.7725, PZ Dice=0.4616, prostate Dice=0.8285
125: Patient940614618_study_0, CG Dice=0.6093, PZ Dice=0.3237, prostate Dice=0.8532
126: Patient893391546_study_0, CG Dice=0.8169, PZ Dice=0.4246, prostate Dice=0.7614
127: Patient909065182_study_0, CG Dice=0.8144, PZ Dice=0.1975, prostate Dice=0.8436
128: Patient877767576_study_0, CG Dice=0.3312, PZ Dice=0.5570, prostate Dice=0.7834
129: Patient841484403_study_0, CG Dice=0.4627, PZ Dice=0.3810, prostate Dice=0.8173
130: Patient908092997_study_0, CG Dice=0.5157, PZ Dice=0.2412, prostate Dice=0.8426
131: Patient982554659_study_0, CG Dice=0.4333, PZ Dice=0.5052, prostate Dice=0.8595
132: Patient832052752_study_0, CG Dice=0.4368, PZ Dice=0.2188, prostate Dice=0.8388
133: Patient984057610_study_0, CG Dice=0.8786, PZ Dice=0.0870, prostate Dice=0.8279
SAM-Med3D atlas CG/PZ Dice: CG=0.6712+/-0.1506, PZ=0.2907+/-0.1268
GPU Epilog Script v0.30
