GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 0
drteeth.local
Wed Jun 24 18:03:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:01:00.0 Off |                  Off |
| 33%   36C    P8             24W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:25:00.0 Off |                  Off |
| 33%   33C    P8             28W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:41:00.0 Off |                  Off |
| 33%   32C    P8             33W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Quadro RTX 6000                On  |   00000000:61:00.0 Off |                  Off |
| 33%   31C    P8             25W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  Quadro RTX 6000                On  |   00000000:81:00.0 Off |                  Off |
| 33%   31C    P8             22W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  Quadro RTX 6000                On  |   00000000:A1:00.0 Off |                  Off |
| 33%   32C    P8             21W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  Quadro RTX 6000                On  |   00000000:C1:00.0 Off |                  Off |
| 33%   32C    P8             28W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  Quadro RTX 6000                On  |   00000000:E1:00.0 Off |                  Off |
| 33%   30C    P8             23W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Selected GPU 0
creating model SAM-Med3D
try to load pretrained weights from https://huggingface.co/blueyo0/SAM-Med3D/blob/main/sam_med3d_turbo.pth
cache found, use pretrained weights in /home/wenyan/.local/share/checkpoint/huggingface_hub/blueyo0/SAM-Med3D/sam_med3d_turbo.pth
Loading SAM-Med3D bottleneck from 
Loaded 6 selected atlas masks from ../register/atlas_bank/reference_bank.csv
Loaded frozen light registration from /cluster/project7/longitude/atlasSam/register/checkpoints/light_register/latest_light_register.pth
data length: 134
checkpoints/sammed3d_atlas_picai_zones_ratio0.7/1-uclH-data_ratio0.8_sammed3d_atlas
0: Patient927034577_study_0, CG Dice=0.8217, PZ Dice=0.1528, prostate Dice=0.7636, CG Dist=1.5811, PZ Dist=7.6982, prostate Dist=3.3541
70: Patient808136284_study_0, CG Dice=0.7695, PZ Dice=0.1335, prostate Dice=0.8733, CG Dist=2.2361, PZ Dist=3.6742, prostate Dist=1.1180
71: Patient931730120_study_0, CG Dice=0.6854, PZ Dice=0.3621, prostate Dice=0.8046, CG Dist=2.5000, PZ Dist=3.0822, prostate Dist=1.8028
72: Patient815940060_study_0, CG Dice=0.4982, PZ Dice=0.2185, prostate Dice=0.8253, CG Dist=4.3875, PZ Dist=4.6904, prostate Dist=2.0000
73: Patient799300347_study_0, CG Dice=0.5342, PZ Dice=0.1757, prostate Dice=0.8260, CG Dist=4.0000, PZ Dist=8.5000, prostate Dist=1.5811
74: Patient858552566_study_0, CG Dice=0.8381, PZ Dice=0.3596, prostate Dice=0.8557, CG Dist=1.5000, PZ Dist=3.9051, prostate Dist=1.4142
75: Patient908092997_study_0, CG Dice=0.5158, PZ Dice=0.2412, prostate Dice=0.8426, CG Dist=3.9051, PZ Dist=3.6742, prostate Dist=1.4142
76: Patient850881477_study_0, CG Dice=0.5497, PZ Dice=0.1841, prostate Dice=0.8438, CG Dist=5.0249, PZ Dist=5.2202, prostate Dist=1.5811
77: Patient807931277_study_0, CG Dice=0.4663, PZ Dice=0.2091, prostate Dice=0.8315, CG Dist=5.0000, PZ Dist=5.2393, prostate Dist=1.5000
78: Patient909065182_study_0, CG Dice=0.8144, PZ Dice=0.1974, prostate Dice=0.8436, CG Dist=2.0616, PZ Dist=3.2016, prostate Dist=1.5000
79: Patient995907312_study_0, CG Dice=0.7589, PZ Dice=0.5862, prostate Dice=0.8563, CG Dist=2.0616, PZ Dist=2.8723, prostate Dist=1.1180
80: Patient923194593_study_0, CG Dice=0.6692, PZ Dice=0.3293, prostate Dice=0.8110, CG Dist=2.5495, PZ Dist=3.6742, prostate Dist=1.5811
81: Patient994434010_study_0, CG Dice=0.7289, PZ Dice=0.3102, prostate Dice=0.8147, CG Dist=2.2913, PZ Dist=6.0828, prostate Dist=1.5000
82: Patient954554801_study_0, CG Dice=0.8307, PZ Dice=0.3932, prostate Dice=0.7623, CG Dist=1.5000, PZ Dist=3.5355, prostate Dist=2.6926
83: Patient998123438_study_0, CG Dice=0.7799, PZ Dice=0.4121, prostate Dice=0.8820, CG Dist=3.0000, PZ Dist=2.6926, prostate Dist=1.0000
84: Patient912361214_study_0, CG Dice=0.7084, PZ Dice=0.5977, prostate Dice=0.8671, CG Dist=2.6926, PZ Dist=2.5495, prostate Dist=1.2247
85: Patient866076620_study_0, CG Dice=0.7836, PZ Dice=0.4871, prostate Dice=0.8522, CG Dist=2.2913, PZ Dist=2.5000, prostate Dist=1.4142
86: Patient909335475_study_0, CG Dice=0.7027, PZ Dice=0.3397, prostate Dice=0.7268, CG Dist=2.6926, PZ Dist=3.6056, prostate Dist=2.8284
87: Patient801454842_study_0, CG Dice=0.7711, PZ Dice=0.3523, prostate Dice=0.8195, CG Dist=2.5000, PZ Dist=4.3875, prostate Dist=2.0616
88: Patient951135893_study_0, CG Dice=0.8128, PZ Dice=0.2011, prostate Dice=0.8849, CG Dist=1.8708, PZ Dist=3.5355, prostate Dist=1.0000
89: Patient869970961_study_0, CG Dice=0.6576, PZ Dice=0.0913, prostate Dice=0.8156, CG Dist=2.8723, PZ Dist=6.9462, prostate Dist=1.4142
90: Patient976331109_study_0, CG Dice=0.8455, PZ Dice=0.6163, prostate Dice=0.7455, CG Dist=1.0000, PZ Dist=4.1231, prostate Dist=3.1623
91: Patient827240789_study_0, CG Dice=0.8078, PZ Dice=0.1346, prostate Dice=0.7095, CG Dist=1.4142, PZ Dist=5.6125, prostate Dist=3.0414
92: Patient893391546_study_0, CG Dice=0.8169, PZ Dice=0.4246, prostate Dice=0.7614, CG Dist=2.1213, PZ Dist=4.6098, prostate Dist=2.6926
93: Patient797475060_study_0, CG Dice=0.8234, PZ Dice=0.2319, prostate Dice=0.8710, CG Dist=2.0000, PZ Dist=4.0311, prostate Dist=1.4142
94: Patient925772295_study_0, CG Dice=0.1305, PZ Dice=0.1814, prostate Dice=0.8883, CG Dist=7.0000, PZ Dist=7.5166, prostate Dist=1.0000
95: Patient845768704_study_0, CG Dice=0.8812, PZ Dice=0.5589, prostate Dice=0.8474, CG Dist=1.0000, PZ Dist=2.2913, prostate Dist=1.4142
96: Patient948084900_study_0, CG Dice=0.7372, PZ Dice=0.3928, prostate Dice=0.8753, CG Dist=2.2361, PZ Dist=4.1533, prostate Dist=1.0000
97: Patient871031213_study_0, CG Dice=0.7848, PZ Dice=0.3123, prostate Dice=0.8977, CG Dist=2.4495, PZ Dist=3.3541, prostate Dist=1.0000
98: Patient909419281_study_0, CG Dice=0.7160, PZ Dice=0.2199, prostate Dice=0.6991, CG Dist=2.2361, PZ Dist=4.8990, prostate Dist=3.5000
99: Patient910743815_study_0, CG Dice=0.8343, PZ Dice=0.1792, prostate Dice=0.8718, CG Dist=1.5811, PZ Dist=4.1231, prostate Dist=1.4142
100: Patient992290047_study_0, CG Dice=0.6915, PZ Dice=0.3832, prostate Dice=0.8627, CG Dist=3.0000, PZ Dist=4.5826, prostate Dist=1.1180
101: Patient913575499_study_0, CG Dice=0.7917, PZ Dice=0.4275, prostate Dice=0.7453, CG Dist=2.0000, PZ Dist=4.3012, prostate Dist=3.0000
102: Patient982554660_study_0, CG Dice=0.7217, PZ Dice=0.1728, prostate Dice=0.7340, CG Dist=2.2913, PZ Dist=6.4226, prostate Dist=2.8284
103: Patient874087940_study_0, CG Dice=0.1552, PZ Dice=0.2626, prostate Dice=0.8393, CG Dist=5.0000, PZ Dist=5.9372, prostate Dist=1.5000
104: Patient820466562_study_0, CG Dice=0.6631, PZ Dice=0.2671, prostate Dice=0.7810, CG Dist=2.5495, PZ Dist=3.7417, prostate Dist=1.8028
105: Patient832052752_study_0, CG Dice=0.4369, PZ Dice=0.2187, prostate Dice=0.8388, CG Dist=4.0311, PZ Dist=4.6098, prostate Dist=1.4142
106: Patient945134395_study_0, CG Dice=0.8667, PZ Dice=0.5098, prostate Dice=0.8858, CG Dist=1.4142, PZ Dist=3.0000, prostate Dist=1.0000
107: Patient912706323_study_0, CG Dice=0.8402, PZ Dice=0.1179, prostate Dice=0.8620, CG Dist=1.4142, PZ Dist=8.3815, prostate Dist=1.4142
108: Patient848616772_study_0, CG Dice=0.5670, PZ Dice=0.4332, prostate Dice=0.8346, CG Dist=3.6742, PZ Dist=2.8723, prostate Dist=1.5000
109: Patient913099765_study_0, CG Dice=0.6542, PZ Dice=0.3103, prostate Dice=0.8638, CG Dist=3.1623, PZ Dist=3.0822, prostate Dist=1.1180
110: Patient832853324_study_0, CG Dice=0.7052, PZ Dice=0.2373, prostate Dice=0.8667, CG Dist=3.2404, PZ Dist=4.3012, prostate Dist=1.1180
111: Patient994800837_study_0, CG Dice=0.8094, PZ Dice=0.4677, prostate Dice=0.8542, CG Dist=2.2913, PZ Dist=5.7663, prostate Dist=1.8028
112: Patient965633848_study_0, CG Dice=0.7062, PZ Dice=0.3565, prostate Dice=0.8540, CG Dist=3.0000, PZ Dist=3.0822, prostate Dist=1.4142
113: Patient877767576_study_0, CG Dice=0.3313, PZ Dice=0.5570, prostate Dice=0.7834, CG Dist=4.2720, PZ Dist=5.0990, prostate Dist=2.0000
114: Patient928575900_study_0, CG Dice=0.8373, PZ Dice=0.4515, prostate Dice=0.8051, CG Dist=1.8028, PZ Dist=5.5902, prostate Dist=3.4641
115: Patient846659801_study_0, CG Dice=0.5410, PZ Dice=0.1153, prostate Dice=0.8077, CG Dist=4.4721, PZ Dist=7.3824, prostate Dist=1.8028
116: Patient836053162_study_0, CG Dice=0.5727, PZ Dice=0.0605, prostate Dice=0.8777, CG Dist=4.4721, PZ Dist=5.0249, prostate Dist=1.1180
117: Patient890199685_study_0, CG Dice=0.6368, PZ Dice=0.2631, prostate Dice=0.8213, CG Dist=2.5000, PZ Dist=3.7749, prostate Dist=1.5000
118: Patient973816846_study_0, CG Dice=0.4697, PZ Dice=0.2795, prostate Dice=0.7961, CG Dist=4.0000, PZ Dist=4.1533, prostate Dist=1.8028
119: Patient947170572_study_0, CG Dice=0.6500, PZ Dice=0.3979, prostate Dice=0.8078, CG Dist=2.6926, PZ Dist=3.0000, prostate Dist=1.8028
120: Patient989809536_study_0, CG Dice=0.4521, PZ Dice=0.2295, prostate Dice=0.8891, CG Dist=5.0249, PZ Dist=4.7170, prostate Dist=1.0000
121: Patient890113667_study_0, CG Dice=0.7832, PZ Dice=0.4341, prostate Dice=0.8626, CG Dist=2.2361, PZ Dist=3.0822, prostate Dist=1.1180
122: Patient861846728_study_0, CG Dice=0.3804, PZ Dice=0.4226, prostate Dice=0.8484, CG Dist=5.1235, PZ Dist=3.7749, prostate Dist=1.4142
123: Patient812415908_study_0, CG Dice=0.5216, PZ Dice=0.1654, prostate Dice=0.7521, CG Dist=5.0249, PZ Dist=5.4314, prostate Dist=3.0414
124: Patient996244487_study_0, CG Dice=0.8322, PZ Dice=0.1408, prostate Dice=0.6568, CG Dist=1.1180, PZ Dist=5.1962, prostate Dist=3.8079
125: Patient985762726_study_0, CG Dice=0.6291, PZ Dice=0.2015, prostate Dice=0.8726, CG Dist=2.7386, PZ Dist=4.3875, prostate Dist=1.0000
126: Patient805528367_study_0, CG Dice=0.6307, PZ Dice=0.2374, prostate Dice=0.8320, CG Dist=3.2016, PZ Dist=5.0000, prostate Dist=1.5000
