GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 1
gonzo-605-5.local
Wed Jun 24 12:08:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:02:00.0 Off |                  N/A |
| 34%   59C    P2             76W /  250W |    6479MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:03:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:81:00.0 Off |                  N/A |
| 23%   22C    P8              8W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:82:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     37942      C   python3                                      6476MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 
data length: 534
data length: 134
epoch 0, batch 0, loss=1.9692, ce=1.0222, dice_loss=0.9470
epoch 0, batch 20, loss=1.7219, ce=0.8269, dice_loss=0.8950
epoch 0, batch 40, loss=1.5789, ce=0.7098, dice_loss=0.8690
epoch 0, batch 60, loss=1.5783, ce=0.6870, dice_loss=0.8913
epoch 0, batch 80, loss=1.5347, ce=0.6560, dice_loss=0.8787
epoch 0, batch 100, loss=1.5001, ce=0.6434, dice_loss=0.8566
epoch 0, batch 120, loss=1.5510, ce=0.6439, dice_loss=0.9071
0: Patient797475060_study_0, PZ Dice=0.5615, CG Dice=0.7931, prostate Dice=0.9204, PZ Dist=3.5355, CG Dist=2.6926, prostate Dist=0.5000
70: Patient909065182_study_0, PZ Dice=0.5520, CG Dice=0.7339, prostate Dice=0.9176, PZ Dist=4.1231, CG Dist=3.3166, prostate Dist=0.5000
71: Patient909335475_study_0, PZ Dice=0.7340, CG Dice=0.7392, prostate Dice=0.9024, PZ Dist=5.3151, CG Dist=2.0000, prostate Dist=1.0000
72: Patient909419281_study_0, PZ Dice=0.6672, CG Dice=0.8385, prostate Dice=0.8297, PZ Dist=2.6926, CG Dist=1.1180, prostate Dist=1.8708
73: Patient909623892_study_0, PZ Dice=0.6447, CG Dice=0.7818, prostate Dice=0.9155, PZ Dist=2.0616, CG Dist=2.0616, prostate Dist=0.5000
74: Patient910053655_study_0, PZ Dice=0.5607, CG Dice=0.6946, prostate Dice=0.7659, PZ Dist=3.2016, CG Dist=3.1623, prostate Dist=2.0616
75: Patient910489986_study_0, PZ Dice=0.6036, CG Dice=0.7334, prostate Dice=0.8536, PZ Dist=2.2361, CG Dist=2.6926, prostate Dist=1.1180
76: Patient910743815_study_0, PZ Dice=0.6391, CG Dice=0.8505, prostate Dice=0.9123, PZ Dist=2.0616, CG Dist=1.4142, prostate Dist=0.7071
77: Patient910907550_study_0, PZ Dice=0.5988, CG Dice=0.6853, prostate Dice=0.8519, PZ Dist=2.5000, CG Dist=3.5355, prostate Dist=1.4142
78: Patient912361214_study_0, PZ Dice=0.6482, CG Dice=0.6811, prostate Dice=0.8850, PZ Dist=2.6926, CG Dist=4.0000, prostate Dist=1.2247
79: Patient912706323_study_0, PZ Dice=0.6279, CG Dice=0.8269, prostate Dice=0.9108, PZ Dist=2.0616, CG Dist=1.5000, prostate Dist=0.7071
80: Patient913099765_study_0, PZ Dice=0.7483, CG Dice=0.7823, prostate Dice=0.9218, PZ Dist=1.5000, CG Dist=1.8708, prostate Dist=0.5000
81: Patient913575499_study_0, PZ Dice=0.7103, CG Dice=0.7548, prostate Dice=0.8608, PZ Dist=2.6926, CG Dist=3.0000, prostate Dist=1.4142
82: Patient917627230_study_0, PZ Dice=0.6689, CG Dice=0.8359, prostate Dice=0.9090, PZ Dist=2.4495, CG Dist=1.8708, prostate Dist=0.7071
83: Patient922970529_study_0, PZ Dice=0.7211, CG Dice=0.8140, prostate Dice=0.8800, PZ Dist=2.0000, CG Dist=1.7321, prostate Dist=1.1180
84: Patient923194593_study_0, PZ Dice=0.6856, CG Dice=0.6858, prostate Dice=0.8570, PZ Dist=2.0616, CG Dist=2.4495, prostate Dist=1.1180
85: Patient923716667_study_0, PZ Dice=0.4604, CG Dice=0.7265, prostate Dice=0.8292, PZ Dist=4.0000, CG Dist=3.5355, prostate Dist=2.0616
86: Patient925772295_study_0, PZ Dice=0.5924, CG Dice=0.1970, prostate Dice=0.8734, PZ Dist=4.8990, CG Dist=5.0000, prostate Dist=1.1180
87: Patient927034577_study_0, PZ Dice=0.7817, CG Dice=0.8517, prostate Dice=0.9271, PZ Dist=1.4142, CG Dist=1.4142, prostate Dist=0.5000
88: Patient927268952_study_0, PZ Dice=0.7035, CG Dice=0.7822, prostate Dice=0.9070, PZ Dist=1.8708, CG Dist=1.8708, prostate Dist=0.7071
89: Patient928575900_study_0, PZ Dice=0.6252, CG Dice=0.7749, prostate Dice=0.8935, PZ Dist=2.5000, CG Dist=2.2361, prostate Dist=1.1180
90: Patient929874313_study_0, PZ Dice=0.5252, CG Dice=0.7198, prostate Dice=0.9227, PZ Dist=3.3166, CG Dist=4.1533, prostate Dist=0.5000
91: Patient930889108_study_0, PZ Dice=0.6314, CG Dice=0.6906, prostate Dice=0.8463, PZ Dist=3.2016, CG Dist=3.3166, prostate Dist=1.4142
92: Patient931730120_study_0, PZ Dice=0.7180, CG Dice=0.6996, prostate Dice=0.8928, PZ Dist=2.2361, CG Dist=3.0822, prostate Dist=1.0000
93: Patient940027058_study_0, PZ Dice=0.5858, CG Dice=0.7754, prostate Dice=0.8214, PZ Dist=3.3541, CG Dist=2.0616, prostate Dist=1.8028
94: Patient940614618_study_0, PZ Dice=0.5415, CG Dice=0.7585, prostate Dice=0.7963, PZ Dist=3.0000, CG Dist=2.2913, prostate Dist=2.0616
95: Patient941592504_study_0, PZ Dice=0.6096, CG Dice=0.8461, prostate Dice=0.8360, PZ Dist=3.5000, CG Dist=1.4142, prostate Dist=2.0616
96: Patient945134395_study_0, PZ Dice=0.6780, CG Dice=0.8490, prostate Dice=0.9191, PZ Dist=2.2361, CG Dist=1.5000, prostate Dist=0.5000
97: Patient946250678_study_0, PZ Dice=0.6556, CG Dice=0.8416, prostate Dice=0.8449, PZ Dist=1.7321, CG Dist=1.1180, prostate Dist=1.1180
98: Patient946782415_study_0, PZ Dice=0.5560, CG Dice=0.7915, prostate Dice=0.9044, PZ Dist=2.5495, CG Dist=2.0616, prostate Dist=0.7071
99: Patient946849365_study_0, PZ Dice=0.5414, CG Dice=0.7265, prostate Dice=0.8384, PZ Dist=3.0000, CG Dist=2.9155, prostate Dist=1.8028
100: Patient947170572_study_0, PZ Dice=0.3414, CG Dice=0.6720, prostate Dice=0.6616, PZ Dist=14.2916, CG Dist=2.6926, prostate Dist=11.4564
101: Patient947535985_study_0, PZ Dice=0.7681, CG Dice=0.6809, prostate Dice=0.8803, PZ Dist=1.8028, CG Dist=2.5000, prostate Dist=1.1180
102: Patient948084900_study_0, PZ Dice=0.5788, CG Dice=0.7733, prostate Dice=0.7893, PZ Dist=3.2016, CG Dist=2.0616, prostate Dist=2.2361
103: Patient951135893_study_0, PZ Dice=0.5170, CG Dice=0.7948, prostate Dice=0.8814, PZ Dist=3.1623, CG Dist=2.0000, prostate Dist=1.1180
104: Patient951795211_study_0, PZ Dice=0.4543, CG Dice=0.7637, prostate Dice=0.7196, PZ Dist=11.2805, CG Dist=2.0000, prostate Dist=3.1623
105: Patient953755708_study_0, PZ Dice=0.6122, CG Dice=0.7405, prostate Dice=0.9267, PZ Dist=4.1533, CG Dist=3.2016, prostate Dist=0.5000
106: Patient954554801_study_0, PZ Dice=0.7528, CG Dice=0.8580, prostate Dice=0.9138, PZ Dist=1.8708, CG Dist=1.1180, prostate Dist=0.7071
107: Patient959814554_study_0, PZ Dice=0.6187, CG Dice=0.6055, prostate Dice=0.8240, PZ Dist=4.1231, CG Dist=6.0000, prostate Dist=2.8723
108: Patient962056378_study_0, PZ Dice=0.7255, CG Dice=0.8243, prostate Dice=0.8881, PZ Dist=2.0616, CG Dist=1.4142, prostate Dist=1.0000
109: Patient965251812_study_0, PZ Dice=0.0934, CG Dice=0.5324, prostate Dice=0.8195, PZ Dist=8.5586, CG Dist=8.0623, prostate Dist=2.5000
110: Patient965633848_study_0, PZ Dice=0.5572, CG Dice=0.6487, prostate Dice=0.8425, PZ Dist=2.8723, CG Dist=3.3541, prostate Dist=1.5000
111: Patient968013665_study_0, PZ Dice=0.6737, CG Dice=0.8136, prostate Dice=0.8680, PZ Dist=2.2361, CG Dist=1.5000, prostate Dist=1.4142
112: Patient972534934_study_0, PZ Dice=0.6979, CG Dice=0.8650, prostate Dice=0.9223, PZ Dist=1.8028, CG Dist=1.1180, prostate Dist=0.5000
113: Patient973816846_study_0, PZ Dice=0.5603, CG Dice=0.6648, prostate Dice=0.7614, PZ Dist=7.3731, CG Dist=2.0616, prostate Dist=2.2361
114: Patient975631273_study_0, PZ Dice=0.6103, CG Dice=0.7021, prostate Dice=0.8049, PZ Dist=2.8723, CG Dist=2.0000, prostate Dist=1.8028
115: Patient976331109_study_0, PZ Dice=0.4070, CG Dice=0.5308, prostate Dice=0.7323, PZ Dist=6.1033, CG Dist=5.6789, prostate Dist=4.2426
116: Patient976673643_study_0, PZ Dice=0.6285, CG Dice=0.7372, prostate Dice=0.8291, PZ Dist=2.0616, CG Dist=2.1213, prostate Dist=1.4142
117: Patient981742409_study_0, PZ Dice=0.7276, CG Dice=0.7913, prostate Dice=0.9041, PZ Dist=2.0000, CG Dist=1.7321, prostate Dist=1.0000
118: Patient982554659_study_0, PZ Dice=0.5130, CG Dice=0.4610, prostate Dice=0.7665, PZ Dist=4.0311, CG Dist=12.0000, prostate Dist=3.0000
119: Patient982554660_study_0, PZ Dice=0.6718, CG Dice=0.7772, prostate Dice=0.8546, PZ Dist=2.4495, CG Dist=1.8028, prostate Dist=1.5000
120: Patient984057610_study_0, PZ Dice=0.1261, CG Dice=0.6102, prostate Dice=0.8131, PZ Dist=6.2650, CG Dist=6.8739, prostate Dist=2.6926
121: Patient985762726_study_0, PZ Dice=0.5513, CG Dice=0.8130, prostate Dice=0.7986, PZ Dist=3.3541, CG Dist=1.4142, prostate Dist=2.4495
122: Patient985916122_study_0, PZ Dice=0.6073, CG Dice=0.8281, prostate Dice=0.8589, PZ Dist=4.6368, CG Dist=2.4495, prostate Dist=2.2361
123: Patient989809536_study_0, PZ Dice=0.4670, CG Dice=0.5903, prostate Dice=0.7997, PZ Dist=3.5355, CG Dist=3.6742, prostate Dist=2.6926
124: Patient989997499_study_0, PZ Dice=0.6328, CG Dice=0.6594, prostate Dice=0.8241, PZ Dist=2.6926, CG Dist=2.5000, prostate Dist=1.7321
125: Patient991142573_study_0, PZ Dice=0.6300, CG Dice=0.7950, prostate Dice=0.8205, PZ Dist=2.0616, CG Dist=1.5000, prostate Dist=1.4142
126: Patient992290047_study_0, PZ Dice=0.6041, CG Dice=0.7297, prostate Dice=0.8435, PZ Dist=2.2913, CG Dist=2.0000, prostate Dist=1.4142
127: Patient994434010_study_0, PZ Dice=0.6683, CG Dice=0.7275, prostate Dice=0.8409, PZ Dist=2.2913, CG Dist=3.0000, prostate Dist=1.4142
128: Patient994800837_study_0, PZ Dice=0.6838, CG Dice=0.8172, prostate Dice=0.8993, PZ Dist=2.6926, CG Dist=2.0616, prostate Dist=1.0000
129: Patient995663925_study_0, PZ Dice=0.5210, CG Dice=0.7770, prostate Dice=0.8866, PZ Dist=2.6926, CG Dist=2.8723, prostate Dist=1.0000
130: Patient995907312_study_0, PZ Dice=0.6366, CG Dice=0.7948, prostate Dice=0.8170, PZ Dist=3.5000, CG Dist=2.3452, prostate Dist=2.5000
131: Patient996244487_study_0, PZ Dice=0.6582, CG Dice=0.8511, prostate Dice=0.8467, PZ Dist=4.7170, CG Dist=1.0000, prostate Dist=2.0616
132: Patient998123438_study_0, PZ Dice=0.6908, CG Dice=0.8716, prostate Dice=0.8984, PZ Dist=2.2913, CG Dist=1.1180, prostate Dist=1.0000
133: Patient999341630_study_0, PZ Dice=0.4562, CG Dice=0.4771, prostate Dice=0.6985, PZ Dist=18.8766, CG Dist=6.0208, prostate Dist=17.2119
epoch 0, train_loss=1.6061, val_pz=0.5909, val_cg=0.7098, val_prostate=0.8369
epoch 1, batch 0, loss=1.5106, ce=0.6322, dice_loss=0.8783
epoch 1, batch 20, loss=1.4153, ce=0.5862, dice_loss=0.8291
epoch 1, batch 40, loss=1.4238, ce=0.5804, dice_loss=0.8434
epoch 1, batch 60, loss=1.4285, ce=0.5794, dice_loss=0.8490
epoch 1, batch 80, loss=1.3669, ce=0.5479, dice_loss=0.8190
epoch 1, batch 100, loss=1.3766, ce=0.5371, dice_loss=0.8394
epoch 1, batch 120, loss=1.3168, ce=0.5144, dice_loss=0.8025
